customer_id,age_in_months,gender,occupation,married,registered_date,premium_status
C788,574.51,M,Teacher,n,25-Aug-18,yes
C210,537.42,Female,Engineer,n,20-Dec-18,not opted
C763,231.61,fem,Farmer,n,12-Jul-18,no
C219,269.89,Male,Student,n,04-Jul-24,opted
C340,643.63,male,Farmer,n,25-Aug-21,no
C701,571.13,male,Farmer,y,27-Apr-20,no
C386,216.36,M,Doctor,n,27-Oct-20,not opted
C975,381.34,F,Student,n,16-Feb-25,no
C382,294.9,Male,Unemployed,n,12-Oct-24,not opted
C757,519.75,Male,Engineer,n,29-Jan-23,not opted
C905,482.29,Male,Unemployed,y,27-Mar-19,not opted
C932,634.85,M,Unemployed,y,15-Feb-19,opted
C383,629.2,male,Doctor,n,08-Nov-23,opted
C776,633.22,male,Engineer,n,21-Feb-23,yes
C116,287.12,Male,Doctor,n,29-Nov-19,opted
C863,231.78,Female,Unemployed,n,20-Jan-20,opted
C562,451.92,female,Engineer,n,02-Sep-20,opted
C162,699.29,fem,Farmer,n,11-Feb-18,opted
C602,556.2,Female,Engineer,y,13-Mar-22,not opted
C167,263.1,female,Business,n,15-Jul-21,yes
C564,452.78,Female,Engineer,y,20-Jun-18,not opted
C540,425.78,male,Farmer,n,21-Sep-20,no
C525,564.81,M,Farmer,n,08-May-18,yes
C483,676.8,F,Farmer,y,14-Oct-24,opted
C195,415.94,F,Business,n,08-May-24,opted
C700,678.31,female,Student,y,15-Mar-21,yes
C994,532.67,fem,Farmer,y,01-Aug-22,yes
C460,251.8,female,Doctor,y,12-Jun-18,no
C329,623.64,M,Unemployed,n,09-Jul-24,yes
C687,313.08,Female,Unemployed,y,24-Dec-18,yes
C129,290.21,F,Unemployed,n,31-Dec-21,yes
C106,290.7,male,Teacher,n,10-Jan-25,not opted
C858,516.59,Male,Engineer,y,04-Aug-21,no
C564,370.45,M,Student,n,12-Jun-19,opted
C153,277.79,fem,Teacher,y,02-Apr-18,opted
C378,421.56,Female,Farmer,n,01-Mar-21,yes
C320,577.47,Male,Student,n,25-Jul-24,yes
C794,539.24,Female,Teacher,n,19-Apr-25,not opted
C504,692.22,Male,Engineer,y,06-Jun-22,not opted
C885,268.62,M,Student,n,18-Jun-24,opted
C609,573.51,male,Doctor,n,02-Nov-19,not opted
C612,479.36,F,Unemployed,n,31-Dec-24,no
C982,571.02,Female,Engineer,n,08-Dec-24,yes
C689,414.64,Female,Business,n,25-Jul-22,opted
C514,210.43,M,Doctor,n,28-Jan-18,yes
C190,418.36,Male,Doctor,n,16-Mar-19,no
C636,239.32,fem,Student,n,29-Apr-23,yes
C897,284.07,female,Business,y,10-Nov-19,not opted
C894,374.69,F,Unemployed,y,28-Feb-23,opted
C249,327.98,male,Teacher,y,17-Jun-18,opted
C281,675.65,F,Farmer,n,27-Jun-19,no
C797,662.08,female,Business,n,10-Oct-18,yes
C254,419.88,Female,Farmer,n,23-Sep-22,opted
C460,453.67,M,Farmer,n,21-May-25,opted
C477,615.85,Male,Business,y,29-Nov-18,no
C573,490.16,fem,Business,y,06-Oct-20,not opted
C429,502.5,female,Doctor,y,03-Oct-20,opted
C930,649.56,M,Business,y,25-Feb-20,not opted
C140,323.87,Female,Farmer,y,23-Sep-21,yes
C389,393.71,fem,Student,y,25-Sep-18,yes
C167,364.85,female,Business,n,16-Aug-22,yes
C841,625.78,female,Unemployed,y,26-Jan-22,opted
C696,531.81,M,Student,n,12-May-24,opted
C417,479.46,F,Unemployed,n,17-May-24,opted
C761,535.23,female,Student,y,28-Sep-21,yes
C284,675.58,M,Unemployed,n,28-Aug-23,not opted
C240,277.47,M,Unemployed,y,12-Feb-20,opted
C777,368.38,fem,Teacher,y,10-Feb-19,no
C257,281.12,fem,Business,y,25-Nov-20,opted
C520,382.15,F,Doctor,n,18-Dec-18,yes
C870,574.27,Female,Doctor,y,04-May-22,no
C955,297.01,F,Teacher,n,18-Aug-20,yes
C896,390.94,female,Farmer,y,28-Jul-23,not opted
C993,325,F,Farmer,n,04-Aug-19,opted
C828,622.95,fem,Engineer,n,13-Nov-24,not opted
C379,424.66,female,Doctor,n,12-Oct-24,not opted
C936,425.56,M,Engineer,n,18-Mar-25,no
C614,386.98,Female,Engineer,n,17-Apr-23,opted
C426,665.41,fem,Business,n,03-Mar-24,not opted
C139,343.44,fem,Farmer,y,24-Nov-17,no
C559,507.67,Male,Engineer,n,23-May-23,not opted
C661,670.11,female,Teacher,n,24-Jul-24,yes
C343,350.58,Male,Doctor,n,23-Aug-18,no
C164,255.43,Female,Teacher,y,21-Sep-18,not opted
C835,271.79,Female,Engineer,n,10-Feb-23,no
C291,532.19,Male,Teacher,n,18-Jan-25,opted
C499,636.67,Male,Business,n,15-Aug-21,yes
C865,208.12,fem,Engineer,n,08-Feb-23,opted
C890,490.95,fem,Student,y,24-Apr-25,yes
C659,369.27,F,Doctor,n,04-Jan-18,no
C746,291.14,male,Engineer,n,24-May-25,yes
C306,221.9,male,Engineer,n,01-May-22,no
C934,471.52,M,Engineer,y,08-Aug-22,yes
C982,590.42,fem,Business,n,29-Sep-22,opted
C918,384.01,Female,Business,n,22-Jun-21,yes
C291,448.1,Female,Student,n,18-Nov-24,no
C180,415.3,fem,Doctor,n,17-Mar-22,opted
C181,363.96,M,Student,n,19-Jan-19,no
C270,544.88,M,Farmer,y,08-Nov-21,no
C381,519.73,fem,Engineer,y,13-Apr-18,no
C472,456.54,F,Business,y,17-Jun-25,not opted
C969,503.79,fem,Farmer,y,23-May-24,opted
C341,589.26,M,Student,n,13-Jun-19,opted
C719,276.72,Female,Student,n,30-Oct-20,opted
C687,268.85,M,Farmer,n,11-Jul-18,yes
C355,680.26,Male,Business,y,18-Mar-20,no
C675,258.88,fem,Student,n,28-May-23,yes
C810,658.24,Female,Doctor,y,15-Apr-24,opted
C562,286.33,F,Farmer,y,28-Feb-18,yes
C783,373.71,Male,Teacher,n,12-Jun-22,not opted
C828,554.78,F,Business,y,03-Oct-21,not opted
C224,692.57,fem,Doctor,y,08-Apr-20,opted
C469,477.01,M,Farmer,y,12-Dec-18,opted
C167,354.65,F,Business,n,30-Nov-19,no
C887,404.72,female,Engineer,y,03-Apr-22,opted
C560,432.92,female,Student,y,17-Aug-19,not opted
C886,683.13,Female,Teacher,y,01-Jun-24,not opted
C411,282.33,M,Business,y,05-Dec-21,yes
C966,239.43,male,Business,n,28-May-24,yes
C729,466.74,female,Business,y,04-Mar-19,not opted
C275,529.37,F,Teacher,n,28-Jun-19,opted
C945,631.89,Male,Engineer,n,04-Jul-18,not opted
C885,486.07,female,Business,y,23-Mar-20,yes
C757,678.33,Female,Doctor,n,22-Jun-22,no
C174,544.31,male,Farmer,n,18-May-20,no
C308,370.1,male,Student,n,08-Dec-21,no
C233,580.33,female,Teacher,y,25-Mar-22,not opted
C577,261.26,Female,Doctor,y,21-Sep-24,opted
C397,672.69,fem,Teacher,n,10-Jan-23,not opted
C933,363.72,female,Business,n,06-Sep-23,not opted
C610,697.98,Female,Farmer,n,25-Mar-20,opted
C192,672.62,female,Farmer,y,25-May-23,yes
C149,225.27,Female,Teacher,n,09-Aug-22,opted
C967,253.75,male,Student,n,15-Apr-21,yes
C146,400.29,female,Teacher,y,29-Sep-21,yes
C175,393.17,Female,Unemployed,n,27-Oct-18,opted
C231,687.54,Female,Student,n,22-Jul-19,yes
C873,272.13,female,Teacher,n,14-Mar-20,opted
C146,219.46,F,Student,n,26-Dec-19,no
C252,503.13,female,Doctor,n,07-Dec-18,yes
C266,396.48,female,Business,n,25-Feb-19,yes
C619,614.14,female,Farmer,n,25-Jun-20,opted
C477,365.62,Male,Farmer,n,03-Feb-18,opted
C711,437.3,F,Unemployed,y,26-Mar-25,no
C274,462.12,F,Teacher,n,25-Feb-24,not opted
C132,486.29,F,Engineer,y,06-Aug-25,no
C421,409.39,Female,Business,y,17-Mar-21,no
C993,624.19,F,Engineer,y,29-Dec-19,not opted
C674,362.52,F,Farmer,n,16-Apr-22,not opted
C570,656.06,M,Teacher,n,25-Mar-18,yes
C724,442.09,male,Student,n,15-Apr-23,yes
C889,344.5,male,Business,n,03-Apr-22,no
C457,480.24,fem,Business,n,01-Aug-22,opted
C687,538.31,Female,Farmer,n,02-Mar-24,yes
C143,343.82,F,Engineer,n,06-Nov-20,yes
C865,439.54,male,Unemployed,n,04-Jul-19,yes
C240,254.61,F,Teacher,y,02-Feb-23,opted
C785,652.59,male,Business,y,21-Mar-25,opted
C523,365.15,Female,Engineer,y,01-Oct-25,not opted
C516,526.45,Female,Farmer,y,03-Aug-22,yes
C392,522.95,fem,Engineer,y,23-Oct-19,opted
C279,408.94,fem,Doctor,y,10-May-21,no
C290,668.3,fem,Student,y,15-Sep-25,yes
C681,501.39,M,Student,n,14-Aug-18,no
C237,625.53,Female,Student,y,18-Jul-24,yes
C266,565.56,F,Student,y,26-Aug-25,yes
C909,347.51,F,Unemployed,y,04-Nov-23,no
C946,413.85,M,Engineer,n,21-Apr-18,opted
C289,690.84,Female,Student,y,25-Sep-25,yes
C492,317.76,fem,Student,n,04-Jun-22,opted
C367,526.84,F,Doctor,y,27-Apr-18,opted
C576,353.4,Female,Business,n,25-Jan-18,opted
C754,658.07,M,Student,y,09-May-23,not opted
C589,276.59,F,Teacher,n,22-Feb-21,no
C875,468.76,F,Unemployed,y,13-Jan-23,opted
C638,423.37,F,Student,y,26-Jun-19,opted
C163,614.39,female,Doctor,y,19-Dec-23,yes
C974,460.17,Male,Business,y,09-Apr-19,no
C193,649.44,Female,Unemployed,y,21-Sep-20,not opted
C625,407.71,female,Engineer,n,07-Apr-18,yes
C840,210.89,M,Unemployed,y,14-May-23,opted
C146,411.85,F,Engineer,y,13-Jan-25,no
C132,343.55,male,Unemployed,y,13-Aug-18,no
C483,696.43,Female,Farmer,n,06-Aug-21,opted
C799,682.07,fem,Teacher,y,25-Jun-18,yes
C221,289.24,female,Farmer,y,24-Apr-23,opted
C874,211.37,M,Farmer,n,05-Nov-19,no
C943,314.83,Female,Student,y,19-Sep-22,not opted
C996,562.51,Male,Engineer,n,30-Nov-18,opted
C346,303.04,Male,Teacher,y,20-Oct-20,opted
C350,570.27,Female,Farmer,y,04-Oct-19,not opted
C872,631.87,Male,Doctor,n,08-Mar-23,yes
C691,498.96,F,Unemployed,n,25-Feb-23,yes
C997,271.63,F,Teacher,y,04-Mar-21,yes
C381,230.48,female,Business,y,15-Oct-18,no
C669,447.81,M,Business,n,05-Dec-19,yes
C813,408.16,male,Student,n,30-Sep-23,no
C346,624.67,M,Unemployed,y,13-Aug-20,opted
C675,406.34,Female,Teacher,y,15-Jun-21,not opted
C361,301.67,F,Engineer,n,25-Aug-21,opted
C648,562.29,male,Engineer,n,31-Jul-21,opted
C994,236.39,fem,Unemployed,y,07-Jun-20,not opted
C990,653.52,M,Engineer,y,05-Sep-23,opted
C864,699.79,Female,Doctor,y,12-May-21,not opted
C665,360.81,M,Farmer,n,29-Oct-19,yes
C415,330.78,female,Farmer,n,14-Sep-24,no
C879,619.87,male,Student,n,02-Mar-21,opted
C676,632.04,F,Doctor,y,19-Nov-22,no
C402,276.21,M,Doctor,n,03-Jun-19,not opted
C611,475.32,F,Student,n,30-Apr-20,no
C571,284.12,fem,Student,y,28-Mar-24,no
C288,658.45,female,Business,y,07-Dec-19,opted
C959,623.35,fem,Business,y,26-Sep-25,no
C240,621.27,male,Engineer,y,15-Sep-25,not opted
C617,428,Male,Teacher,n,01-Jun-18,no
C116,203.31,female,Farmer,y,15-Aug-25,yes
C648,688.74,Male,Teacher,n,19-Oct-23,opted
C198,462.19,male,Doctor,n,01-Nov-21,yes
C914,398.45,M,Farmer,n,22-Jun-19,not opted
C813,312.93,F,Unemployed,y,24-Jun-18,opted
C195,402.64,Female,Teacher,n,07-Mar-25,opted
C819,285.69,Female,Unemployed,n,30-Jul-18,yes
C679,688.66,Male,Teacher,y,26-Mar-23,not opted
C988,546.14,female,Farmer,n,15-Apr-25,opted
C800,662.79,female,Teacher,y,19-Oct-23,yes
C116,680.73,female,Doctor,n,11-Dec-24,yes
C266,481.98,female,Unemployed,n,20-Mar-18,yes
C493,577.8,male,Unemployed,y,11-Mar-20,yes
C154,248.84,male,Unemployed,y,27-Dec-21,no
C892,363.19,F,Student,n,22-Apr-20,not opted
C464,476.52,Female,Farmer,y,09-Mar-18,no
C187,586.08,M,Unemployed,y,25-Dec-24,opted
C374,277.11,F,Unemployed,y,10-Jun-21,yes
C469,253.28,Male,Student,n,09-Oct-21,yes
C204,266.25,male,Farmer,n,25-Jul-19,no
C205,213.13,M,Teacher,y,11-Feb-19,yes
C984,392.62,M,Farmer,n,10-Nov-24,not opted
C685,460.55,F,Farmer,y,02-Apr-24,yes
C408,334.2,male,Engineer,y,07-Dec-20,yes
C531,349.88,fem,Engineer,n,27-Dec-22,not opted
C838,512.52,female,Teacher,y,03-Sep-20,opted
C238,352.33,Female,Student,n,11-Feb-22,no
C442,415.31,fem,Unemployed,y,10-Jun-22,yes
C717,673.64,male,Farmer,n,26-Oct-23,no
C426,345.72,F,Business,n,09-May-19,not opted
C433,388.03,fem,Unemployed,n,18-Sep-21,opted
C677,299.9,female,Doctor,y,19-Aug-20,not opted
C548,598.84,fem,Business,y,22-Mar-21,no
C242,516.67,male,Student,y,23-Jan-21,no
C175,424.53,female,Farmer,n,26-Oct-19,no
C656,218.38,M,Business,y,01-Aug-24,not opted
C773,532.35,male,Business,y,30-Jun-19,no
C870,365.8,fem,Farmer,y,09-Sep-25,opted
C364,311,F,Teacher,y,23-Oct-20,yes
C500,431.53,F,Teacher,y,10-Dec-21,opted
C594,252.27,Female,Engineer,y,21-Mar-24,yes
C419,371.53,fem,Doctor,n,26-Nov-21,no
C199,419.08,F,Farmer,n,20-Jan-25,yes
C145,605.09,Male,Engineer,n,17-Jul-18,opted
C793,600.03,F,Doctor,y,15-Aug-19,not opted
C438,479.92,Female,Doctor,n,30-Sep-18,not opted
C290,520.24,Female,Farmer,y,03-Dec-18,not opted
C560,496.1,Female,Engineer,y,03-Jul-23,yes
C870,551.88,fem,Engineer,y,15-Oct-19,not opted
C474,362.99,Female,Engineer,n,15-Apr-18,no
C640,682.96,M,Teacher,n,15-Dec-18,no
C701,257.12,M,Unemployed,n,20-Nov-18,not opted
C933,536.79,fem,Student,y,10-Apr-18,not opted
C420,258.93,M,Engineer,y,15-Aug-21,not opted
C623,394.23,female,Doctor,n,24-Jan-21,not opted
C598,517.75,F,Business,y,03-Aug-19,not opted
C601,344.42,male,Student,n,11-Nov-18,opted
C986,379.52,Male,Farmer,y,15-Aug-23,no
C675,452.72,Female,Farmer,n,23-Feb-21,no
C600,283.63,female,Engineer,y,14-Jul-22,opted
C381,312.42,M,Doctor,n,20-Jun-19,no
C662,455.4,female,Engineer,n,20-Sep-19,yes
C655,611.31,Male,Unemployed,n,07-Sep-19,not opted
C535,251.21,fem,Business,y,21-Jun-22,opted
C560,331.41,fem,Unemployed,y,19-Nov-20,opted
C894,605.94,male,Unemployed,n,19-Dec-18,no
C269,508.08,fem,Doctor,y,21-Feb-25,yes
C645,340.54,female,Doctor,n,30-Nov-17,yes
C396,486.37,fem,Teacher,y,15-Apr-24,no
C160,696.24,fem,Business,y,10-Dec-17,not opted
C355,273.12,M,Unemployed,y,24-Mar-18,no
C601,271.09,F,Student,n,08-Aug-21,no
C177,516.81,fem,Engineer,n,11-Jan-20,yes
C811,668.17,M,Farmer,n,20-Feb-22,opted
C989,587.07,F,Engineer,n,09-Sep-18,yes
C970,231.67,female,Farmer,y,28-Dec-20,not opted
C606,334.27,fem,Student,n,03-Sep-19,not opted
C679,626.21,fem,Student,y,17-Apr-25,opted
C741,591.94,Female,Engineer,y,14-Jan-24,no
C567,200.34,Female,Doctor,y,09-Jul-18,yes
C262,637.21,M,Engineer,n,01-Jan-23,opted
C480,532.25,F,Doctor,y,13-May-21,yes
C843,549.72,male,Farmer,y,01-Dec-17,opted
C101,306.71,Male,Doctor,y,26-Dec-19,no
C109,204.03,M,Unemployed,y,27-Jan-21,not opted
C589,235.41,Female,Engineer,y,26-Aug-24,yes
C476,640.49,male,Farmer,y,13-Aug-18,not opted
C170,465.25,Male,Teacher,y,15-Nov-20,yes
C839,306.53,F,Doctor,n,25-Nov-18,no
C980,308.62,Male,Doctor,y,14-Mar-19,no
C459,681.62,M,Unemployed,y,12-Jan-23,yes
C760,242.12,female,Teacher,n,24-Jan-18,opted
C968,623.54,M,Doctor,y,01-Jun-21,yes
C761,227.28,fem,Doctor,n,25-Jun-21,opted
C346,449.79,female,Engineer,y,04-Oct-21,yes
C235,393.42,fem,Teacher,n,17-Sep-21,not opted
C881,435.51,fem,Engineer,y,23-Mar-19,opted
C114,331.09,Male,Engineer,n,16-Feb-20,yes
C743,556.31,fem,Farmer,n,09-Dec-17,no
C184,520.27,female,Teacher,y,12-Sep-22,opted
C417,239.51,male,Unemployed,y,17-Oct-19,yes
C500,493.22,fem,Unemployed,y,01-May-22,no
C847,676.71,male,Engineer,y,03-Nov-24,no
C218,426.69,female,Engineer,n,04-May-18,not opted
C222,206.33,male,Business,y,21-Dec-23,no
C455,461.5,fem,Unemployed,n,09-Dec-23,yes
C229,574.89,fem,Student,y,24-Jun-25,yes
C926,414.66,female,Engineer,n,06-May-19,opted
C608,427.6,M,Engineer,n,15-Jun-19,not opted
C476,278.65,fem,Engineer,y,01-Apr-23,opted
C145,629.34,Male,Doctor,y,08-Jul-20,yes
C492,660.11,male,Unemployed,y,11-Aug-19,no
C329,360.9,Female,Business,n,07-Oct-22,opted
C685,386.4,female,Business,y,19-Oct-23,not opted
C923,457.89,Male,Farmer,y,04-Aug-20,yes
C892,622.42,M,Engineer,n,20-Sep-25,yes
C305,345.8,fem,Student,y,09-Aug-20,yes
C705,685.93,fem,Unemployed,y,06-Sep-19,not opted
C254,203.19,Female,Engineer,y,26-Sep-19,yes
C751,619.79,Male,Student,y,09-Jun-18,no
C969,569.04,M,Engineer,y,13-Nov-19,not opted
C529,446.01,Male,Doctor,n,06-Oct-24,opted
C337,648.64,female,Farmer,n,01-Sep-20,opted
C694,247.79,male,Business,n,20-Dec-24,opted
C545,531.22,male,Doctor,n,18-Nov-22,yes
C920,396.48,fem,Business,n,30-Mar-22,no
C378,316.81,male,Doctor,y,25-Jan-24,opted
C268,424.78,M,Farmer,y,19-Oct-19,yes
